  1467→      initial={{ opacity: 0 }}
  1468→      animate={{ opacity: 1 }}
  1469→      exit={{ opacity: 0 }}
  1470→      transition={{ duration: 0.3 }}
  1471→      className="fixed inset-0 z-[100] bg-[#1A1A1A] overflow-y-auto"
  1472→      ref={scrollRef}
  1473→    >
  1474→      {/* Sticky header */}
  1475→      <div className="sticky top-0 z-10 bg-[#1A1A1A]/95 backdrop-blur-md border-b border-[#333]/50">
  1476→        <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8 h-16 flex items-center justify-between">
  1477→          <button
  1478→            onClick={onClose}
  1479→            className="flex items-center gap-2 text-[#8090A0] hover:text-[#C68E4E] transition-colors group"
  1480→          >
  1481→            <ChevronLeft className="w-5 h-5 group-hover:-translate-x-1 transition-transform" />
  1482→            <span className="text-sm tracking-[0.05em] uppercase">Назад к проектам</span>
  1483→          </button>
  1484→          <span className="text-[#C68E4E] font-bold text-lg">{project.price}</span>
  1485→        </div>
  1486→      </div>
  1487→
  1488→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8 py-8 lg:py-12">
  1489→        {/* Main image with gallery controls */}
  1490→        <div className="relative">
  1491→          <div className="relative aspect-[4/3] sm:aspect-[16/10] bg-[#111] rounded-lg overflow-hidden border border-[#333]">
  1492→            <AnimatePresence mode="wait">
  1493→              <motion.img
  1494→                key={currentIdx}
  1495→                src={gallery[currentIdx]}
  1496→                alt={`${project.title} — фото ${currentIdx + 1}`}
  1497→                initial={{ opacity: 0, scale: 1.02 }}
  1498→                animate={{ opacity: 1, scale: 1 }}
  1499→                exit={{ opacity: 0, scale: 0.98 }}
  1500→                transition={{ duration: 0.25 }}
  1501→                className="absolute inset-0 w-full h-full object-contain"
  1502→              />
  1503→            </AnimatePresence>
  1504→
  1505→            {/* Nav arrows */}
  1506→            {gallery.length > 1 && (
  1507→              <>
  1508→                <button
  1509→                  onClick={() => setCurrentIdx((i) => (i === 0 ? gallery.length - 1 : i - 1))}
  1510→                  className="absolute left-3 top-1/2 -translate-y-1/2 w-11 h-11 flex items-center justify-center bg-black/60 hover:bg-[#C68E4E]/30 text-white/80 hover:text-white rounded-sm border border-white/10 hover:border-[#C68E4E]/50 transition-all"
  1511→                  aria-label="Предыдущее фото"
  1512→                >
  1513→                  <ChevronLeft className="w-5 h-5" />
  1514→                </button>
  1515→                <button
  1516→                  onClick={() => setCurrentIdx((i) => (i === gallery.length - 1 ? 0 : i + 1))}
  1517→                  className="absolute right-3 top-1/2 -translate-y-1/2 w-11 h-11 flex items-center justify-center bg-black/60 hover:bg-[#C68E4E]/30 text-white/80 hover:text-white rounded-sm border border-white/10 hover:border-[#C68E4E]/50 transition-all"
  1518→                  aria-label="Следующее фото"
  1519→                >
  1520→                  <ChevronRight className="w-5 h-5" />
  1521→                </button>
  1522→              </>
  1523→            )}
  1524→
  1525→            {/* Counter badge */}
  1526→            <div className="absolute bottom-3 right-3 bg-black/70 text-white/80 text-xs px-3 py-1.5 rounded-sm border border-white/10">
  1527→              {currentIdx + 1} / {gallery.length}
  1528→            </div>
  1529→          </div>
  1530→
  1531→          {/* Thumbnails strip */}
  1532→          {gallery.length > 1 && (
  1533→            <div className="flex gap-2 mt-4 overflow-x-auto pb-2">
  1534→              {gallery.map((img, idx) => (
  1535→                <button
  1536→                  key={idx}
  1537→                  onClick={() => setCurrentIdx(idx)}
  1538→                  className={`shrink-0 w-16 h-16 sm:w-20 sm:h-20 rounded overflow-hidden border-2 transition-all ${
  1539→                    idx === currentIdx
  1540→                      ? 'border-[#C68E4E] opacity-100'
  1541→                      : 'border-[#333] opacity-50 hover:opacity-80'
  1542→                  }`}
  1543→                >
  1544→                  <img src={img} alt={`Миниатюра ${idx + 1}`} className="w-full h-full object-cover" />
  1545→                </button>
  1546→              ))}
  1547→            </div>
  1548→          )}
  1549→        </div>
  1550→
  1551→        {/* Project info */}
  1552→        <div className="mt-10 lg:mt-14 grid grid-cols-1 lg:grid-cols-3 gap-8 lg:gap-12">
  1553→          {/* Left: description */}
  1554→          <div className="lg:col-span-2">
  1555→            <div className="flex items-center gap-3 mb-4">
  1556→              <div className="w-8 h-[2px] bg-[#C68E4E]" />
  1557→              <span className="text-[#C68E4E] text-xs tracking-[0.3em] uppercase font-semibold">
  1558→                {project.year}
  1559→              </span>
  1560→            </div>
  1561→            <h1 className="text-3xl sm:text-4xl lg:text-5xl font-bold tracking-[0.03em] uppercase text-white mb-6">
  1562→              {project.title}
  1563→            </h1>
  1564→            <div className="w-16 h-[2px] bg-[#C68E4E] mb-6" />
  1565→            <p className="text-[#B0B8C0] leading-relaxed text-base lg:text-lg">
  1566→              {project.description}
  1567→            </p>
  1568→          </div>
  1569→
  1570→          {/* Right: price card + CTA */}
  1571→          <div className="space-y-6">
  1572→            <div className="glass-card rounded-lg p-6">
  1573→              <div className="text-[#8090A0] text-xs tracking-[0.2em] uppercase font-semibold mb-2">
  1574→                Стоимость
  1575→              </div>
  1576→              <div className="text-[#C68E4E] text-3xl font-bold mb-4">{project.price}</div>
  1577→              <div className="space-y-3">
  1578→                <a
  1579→                  href="tel:+79048220007"
  1580→                  className="flex items-center justify-center gap-2 w-full py-3 bg-[#C68E4E] hover:bg-[#B37D42] text-white font-bold tracking-[0.05em] uppercase text-sm rounded-sm transition-colors"
  1581→                >
  1582→                  <Phone className="w-4 h-4" />
  1583→                  Позвонить
  1584→                </a>
  1585→              </div>
  1586→            </div>
  1587→            <div className="glass-card rounded-lg p-6">
  1588→              <h3 className="text-white font-bold text-sm tracking-[0.1em] uppercase mb-3">
  1589→                Почему ПАР ХАУС
  1590→              </h3>
  1591→              <ul className="space-y-2.5">
  1592→                {['Собственное производство в Омске', 'Кедровый мини брус', 'Комплектация под ключ', 'Доставка и монтаж'].map((txt) => (
  1593→                  <li key={txt} className="flex items-start gap-2.5 text-[#B0B8C0] text-sm">
  1594→                    <Star className="w-4 h-4 text-[#C68E4E] shrink-0 mt-0.5" />
  1595→                    {txt}
  1596→                  </li>
  1597→                ))}
  1598→              </ul>
  1599→            </div>
  1600→          </div>
  1601→        </div>
  1602→
  1603→        {/* Bottom spacer */}
  1604→        <div className="h-16" />
  1605→      </div>
  1606→    </motion.div>
  1607→  )
  1608→}
  1609→
  1610→/* ───────────────────────── ABOUT PAGE ───────────────────────── */
  1611→
  1612→function AboutPage() {
  1613→  return (
  1614→    <div className="pt-28 pb-16">
  1615→      {/* About Hero */}
  1616→      <AboutHero />
  1617→
